2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
GPU available: []
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1226.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1279.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0495.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1040.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1342.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0959.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0611.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1081.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0619.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0312.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1300.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1129.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0474.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1022.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0759.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1012.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0454.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1378.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0550.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1216.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0273.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0509.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0758.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0014.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0877.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0008.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1155.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0440.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0866.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0748.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0452.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0787.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1217.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0908.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1258.xml
